Date,Revenue_LKR,Active_Customers
2022-02-16,2242382.221403311,5851
2022-02-17,2460156.9924676353,11448
2022-02-18,2169305.5431326027,8311
2022-02-19,2397889.947423555,10128
2022-02-20,2070031.670723791,4512
2022-02-21,2313299.6364832073,10426
2022-02-22,2230340.6870684098,10294
2022-02-23,2286293.8560968433,10454
2022-02-24,2168739.408656155,10493
2022-02-25,2316686.273564098,7072
2022-02-26,2139240.011864212,10680
2022-02-27,2383839.666048092,8844
2022-02-28,2377602.4510433367,5941
2022-03-01,2278635.622942179,7807
2022-03-02,2407129.541659177,10281
2022-03-03,2370521.8066501347,10229
2022-03-04,2223537.8937504534,10434
2022-03-05,2379758.7132215006,6200
2022-03-06,2471633.936660449,7431
2022-03-07,2322026.9056259617,5835
2022-03-08,2392184.311551842,11441
2022-03-09,2271358.5781503185,4671
2022-03-10,2414968.3948231684,11209
2022-03-11,2377293.5808409113,8064
2022-03-12,2419050.421392969,7190
2022-03-13,2426174.3793215114,5632
2022-03-14,2441827.3238674668,11853
2022-03-15,2406397.314162506,10823
2022-03-16,2330668.2389426813,7705
2022-03-17,2394525.132738283,5629
2022-03-18,2377668.6167587787,9774
2022-03-19,2167005.7515877336,6015
2022-03-20,2276964.279866811,4872
2022-03-21,2290240.2357129096,8427
2022-03-22,2428550.3993161228,6484
2022-03-23,2431506.884442771,6902
2022-03-24,2387052.975825158,11483
2022-03-25,2464191.677678818,9543
2022-03-26,2489759.091386188,8205
2022-03-27,2373817.855129103,10208
2022-03-28,2335574.1918427213,7223
2022-03-29,2472252.7931247866,7402
2022-03-30,2447150.878780349,11083
2022-03-31,2387659.021876831,5054
2022-04-01,2363622.2090440346,6771
2022-04-02,2350006.710484289,6808
2022-04-03,2362438.1668066415,11408
2022-04-04,2498290.846289338,5468
2022-04-05,2474465.706301694,6146
2022-04-06,2289863.886881666,4633
2022-04-07,2348559.653412523,9958
2022-04-08,2325513.707919179,6225
2022-04-09,2236064.2099925433,6480
2022-04-10,2382439.1560748834,5006
2022-04-11,2327038.219639393,6850
2022-04-12,2380330.8170726015,5907
2022-04-13,2192906.062893017,8477
2022-04-14,2470775.8639332587,7886
2022-04-15,2539966.8917713733,5844
2022-04-16,2390783.393240087,6968
2022-04-17,2441690.5031513283,6107
2022-04-18,2215407.2809615326,5459
2022-04-19,2198439.2959751547,9782
2022-04-20,2421775.4094145754,8637
2022-04-21,2383291.4244729425,7710
2022-04-22,2302411.6845449093,5492
2022-04-23,2336139.5559419584,10937
2022-04-24,2426574.785700346,12117
2022-04-25,2212751.961864756,7043
2022-04-26,2395198.2651435505,11516
2022-04-27,2189939.5399578437,8685
2022-04-28,2394572.3847463843,7149
2022-04-29,2222161.5943760294,9016
2022-04-30,2265326.0200846735,7034
2022-05-01,2400060.852823683,5192
2022-05-02,2105673.406594014,8380
2022-05-03,2521519.015459686,5645
2022-05-04,2242800.509472311,10448
2022-05-05,2276962.3259322722,11079
2022-05-06,2380404.6937596262,11438
2022-05-07,2444919.73637479,5923
2022-05-08,2150058.097216463,8784
2022-05-09,2367491.5567369265,10676
2022-05-10,2260837.3417094112,9864
2022-05-11,2500800.760356842,7137
2022-05-12,2236154.2695425325,10203
2022-05-13,2444260.379480225,6402
2022-05-14,2342262.777289113,7679
2022-05-15,2332183.8436928685,10166
2022-05-16,2201762.229028892,10760
2022-05-17,2347535.4224999542,10140
2022-05-18,2300613.896748559,11296
2022-05-19,2469198.2933568275,12060
2022-05-20,2353921.8273776476,11568
2022-05-21,2279271.0584160006,9020
2022-05-22,2261914.1018917267,6089
2022-05-23,2403130.5885939156,9573
2022-05-24,2207478.2817914924,8553
2022-05-25,2335966.6620813487,5360
2022-05-26,2346047.864519667,11189
2022-05-27,2260370.961061472,9447
2022-05-28,2327131.281153333,7656
2022-05-29,2297101.630499926,7158
2022-05-30,2105815.627037552,9411
2022-05-31,2197267.4062658506,5272
2022-06-01,2085586.7483653447,9592
2022-06-02,2233982.732040017,9192
2022-06-03,2346406.166366638,5503
2022-06-04,2341947.6863647522,7285
2022-06-05,2235542.4101862377,6843
2022-06-06,2314848.2171199303,5409
2022-06-07,2193053.5447512087,5046
2022-06-08,2171371.4162962283,9638
2022-06-09,2092764.7178894007,10079
2022-06-10,2137370.61117561,5964
2022-06-11,2333661.0696805045,9377
2022-06-12,2118387.429439985,5260
2022-06-13,2282224.3331645033,4924
2022-06-14,2084301.2983437818,8862
2022-06-15,2168237.3085302473,8667
2022-06-16,2010641.755950705,6229
2022-06-17,2181655.799659943,6414
2022-06-18,2097773.1997279273,7914
2022-06-19,2083118.6537162352,7613
2022-06-20,2140327.9039745117,4730
2022-06-21,2305242.1134307734,8597
2022-06-22,2129961.4298530756,9706
2022-06-23,2019797.8854346792,9771
2022-06-24,2123475.152414784,5743
2022-06-25,2006634.1816691412,8951
2022-06-26,2281421.372547552,10521
2022-06-27,2108593.5756401247,5664
2022-06-28,2011017.5342296166,6371
2022-06-29,2109564.205540084,10086
2022-06-30,1908216.992964046,6680
2022-07-01,2144229.0367420884,5854
2022-07-02,2218486.335416748,8604
2022-07-03,1977157.4864030783,9130
2022-07-04,2062689.249464352,5795
2022-07-05,2176292.7447055406,6403
2022-07-06,2092578.7520808096,4999
2022-07-07,1902815.5632953332,9171
2022-07-08,2065921.413412164,5443
2022-07-09,2000259.8495019185,9389
2022-07-10,2100846.111494618,9243
2022-07-11,2055010.5591477826,4220
2022-07-12,2175073.5382101815,6621
2022-07-13,1944549.6516240933,6780
2022-07-14,2091665.2331073643,7233
2022-07-15,2072757.2990460712,6747
2022-07-16,2060825.6496354959,9752
2022-07-17,2062321.8885938562,5379
2022-07-18,1975277.6721467604,8079
2022-07-19,1892863.5839877871,5062
2022-07-20,2078985.8344242666,6445
2022-07-21,2036776.3743409822,4758
2022-07-22,1914889.7383642201,6318
2022-07-23,2020882.7693525716,4170
2022-07-24,1932025.6902088493,7097
2022-07-25,1987210.4662820883,5574
2022-07-26,2130183.975183477,10038
2022-07-27,1912924.0928088084,4718
2022-07-28,1854164.2012834395,8568
2022-07-29,1882762.179578769,5449
2022-07-30,1968672.125429797,4180
2022-07-31,1863664.5605123383,8519
2022-08-01,1896983.6916576158,4191
2022-08-02,1955928.2729804984,6843
2022-08-03,1929530.8314972867,4368
2022-08-04,1773919.6714127131,4194
2022-08-05,1793223.739035219,8436
2022-08-06,1948655.9222895238,6825
2022-08-07,1904122.5379926397,6713
2022-08-08,1770115.3315716041,5322
2022-08-09,1927947.6803491982,8782
2022-08-10,1723067.7570780902,4915
2022-08-11,1734729.7522149337,3752
2022-08-12,1628101.81074077,4911
2022-08-13,1787645.329606474,4862
2022-08-14,1933480.0070936258,7066
2022-08-15,1918967.5129397798,6422
2022-08-16,2006264.0978221605,6360
2022-08-17,,4608
2022-08-18,1868505.362156928,6150
2022-08-19,2101243.784681961,7423
2022-08-20,1867135.40937677,8706
2022-08-21,1844834.630460012,7370
2022-08-22,1948842.68839195,6499
2022-08-23,1944850.8311998157,5874
2022-08-24,1900151.8797387676,4727
2022-08-25,1938515.5607856056,4528
2022-08-26,1691046.047098916,7865
2022-08-27,1923729.8996749762,6760
2022-08-28,1732557.5780701276,8511
2022-08-29,1831289.0283168235,6805
2022-08-30,1912566.6141450347,8475
2022-08-31,1827094.310883948,4579
2022-09-01,1725299.907509583,7172
2022-09-02,1936820.1190250283,8237
2022-09-03,3937101.9034755128,12104
2022-09-04,1777680.3902207476,8182
2022-09-05,1950119.4564208614,7779
2022-09-06,1882530.5230091496,5140
2022-09-07,1861003.0453346737,7091
2022-09-08,1991108.2670005686,5772
2022-09-09,1718647.3132623301,8001
2022-09-10,1947993.391633931,5336
2022-09-11,1847511.963581699,6772
2022-09-12,1865216.3416275799,7379
2022-09-13,1649143.964754916,3948
2022-09-14,1814185.9151534988,9017
2022-09-15,1928395.7805393452,5052
2022-09-16,1902823.3322684332,5244
2022-09-17,1850976.0992017298,7461
2022-09-18,1798503.610046108,6300
2022-09-19,1739264.1928142938,3535
2022-09-20,1939414.607292167,7726
2022-09-21,1752008.6776053284,6486
2022-09-22,1783680.9135305055,4909
2022-09-23,1833051.9044518098,4109
2022-09-24,1865616.8419714656,4122
2022-09-25,1649431.872439177,4560
2022-09-26,1543644.994200427,7415
2022-09-27,1963728.1285633226,5170
2022-09-28,1772241.6332786984,8806
2022-09-29,1724144.5055593206,4000
2022-09-30,1649467.891712621,6542
2022-10-01,1821843.2758370277,6997
2022-10-02,1785566.6138897866,8617
2022-10-03,1993344.634413871,9953
2022-10-04,1969783.6409222318,7336
2022-10-05,1637862.0881463601,4286
2022-10-06,1813435.279098452,4691
2022-10-07,1878755.0289852466,5703
2022-10-08,1706529.4152295068,5306
2022-10-09,1995864.9033645857,9061
2022-10-10,1768469.3994170132,5878
2022-10-11,1745581.9530647097,6223
2022-10-12,1532210.5595699335,4045
2022-10-13,1691237.4023017297,4493
2022-10-14,1720552.483890377,8132
2022-10-15,,6218
2022-10-16,1749565.800420617,6238
2022-10-17,1894984.5286853295,4519
2022-10-18,1833293.4424336206,8056
2022-10-19,1916679.4952606305,7435
2022-10-20,1771935.0317948053,4449
2022-10-21,1824480.235914498,6690
2022-10-22,1890686.0478279747,5004
2022-10-23,1952321.3663532808,7482
2022-10-24,2020240.0716453413,8679
2022-10-25,1632813.0880393183,6074
2022-10-26,1748497.007782398,4866
2022-10-27,1942368.5018411407,7738
2022-10-28,1778384.1181290974,8630
2022-10-29,1848922.9761679955,6175
2022-10-30,1798543.061951661,8469
2022-10-31,1861796.7876905722,8950
2022-11-01,1582881.3111185716,7218
2022-11-02,1924479.203191731,7915
2022-11-03,1836025.302099712,7091
2022-11-04,1726059.1511484324,8134
2022-11-05,1708907.8671449937,4254
2022-11-06,1918889.5606112129,8061
2022-11-07,1912447.469473567,7787
2022-11-08,1676065.2540904323,6370
2022-11-09,1923658.082684107,7142
2022-11-10,1789650.6836092554,5483
2022-11-11,1869639.8066623125,7389
2022-11-12,1968584.0063101803,4257
2022-11-13,1893818.6262667256,4724
2022-11-14,1890183.424210333,8738
2022-11-15,1875649.5040416203,3763
2022-11-16,1810025.8061700845,4150
2022-11-17,1892542.331166533,9416
2022-11-18,1884869.1995246636,7495
2022-11-19,2018316.4665855288,7223
2022-11-20,1855939.6202926897,6042
2022-11-21,2083177.313425001,5243
2022-11-22,2020851.205922361,8433
2022-11-23,2066551.8226795325,4313
2022-11-24,2011952.9255338064,9881
2022-11-25,1912601.0564305952,3900
2022-11-26,1859821.801634077,7870
2022-11-27,1894133.0939858116,5384
2022-11-28,1952963.4885946203,5317
2022-11-29,1913220.251093305,5063
2022-11-30,1848598.1712293243,5903
2022-12-01,1706353.9349975847,6029
2022-12-02,2043566.3568507566,9766
2022-12-03,1836938.9728207996,5685
2022-12-04,1914822.903459548,7766
2022-12-05,1910045.3180834455,6934
2022-12-06,1818401.6809227343,5277
2022-12-07,1977134.328017635,4889
2022-12-08,2077452.6889583888,10158
2022-12-09,2050232.7632247922,5025
2022-12-10,2009905.1831511033,7328
2022-12-11,1802950.5645254282,3645
2022-12-12,1859528.626634841,7322
2022-12-13,2012276.4740992317,5562
2022-12-14,2050953.2564678197,9102
2022-12-15,1915609.13812008,7666
2022-12-16,2126008.533201604,10402
2022-12-17,1944051.066586889,5146
2022-12-18,2054746.5484548002,7118
2022-12-19,2095033.1304915517,6620
2022-12-20,1946922.4480555817,4228
2022-12-21,1947433.2386114644,5718
2022-12-22,2186458.5153635344,6353
2022-12-23,1998814.4200498948,8693
2022-12-24,2117741.5280975844,5244
2022-12-25,2021647.1516731195,8811
2022-12-26,2132271.629822653,6976
2022-12-27,2080648.2046930073,6474
2022-12-28,2060559.6852316994,4429
2022-12-29,2115423.1245537493,6153
2022-12-30,2204712.836815864,6013
2022-12-31,1946161.8735338878,4897
